Onix,Furia
Onix,Golpe cuerpo
Onix,Mimético
Onix,Atizar
Onix,Sustituto
Onix,Venganza
Onix,Descanso
Onix,Avalancha
Onix,Lanzarocas
Onix,Excavar
Onix,Fisura
Onix,Terremoto
Onix,Tóxico
Drowzee,Onda trueno
Drowzee,Contraataque
Drowzee,Movimiento sísmico
Drowzee,Sumisión
Drowzee,Anulación
Drowzee,Cabezazo
Drowzee,Derribo
Drowzee,Destello
Drowzee,Destructor
Drowzee,Doble equipo
Drowzee,Doble filo
Drowzee,Furia
Drowzee,Golpe cabeza
Drowzee,Golpe cuerpo
Drowzee,Megapatada
Drowzee,MegaPuño
Drowzee,Metrónomo
Drowzee,Mimético
Drowzee,Sustituto
Drowzee,Triataque
Drowzee,Venganza
Drowzee,Comesueños
Drowzee,Confusión
Drowzee,Descanso
Drowzee,Hipnosis
Drowzee,Meditación
Drowzee,Psicoonda
Drowzee,Psíquico
Drowzee,Reflejo
Drowzee,Teletransporte
Drowzee,Gas venenoso
Drowzee,Tóxico
Hypno,Onda trueno
Hypno,Contraataque
Hypno,Movimiento sísmico
Hypno,Sumisión
Hypno,Anulación
Hypno,Cabezazo
Hypno,Derribo
Hypno,Destello
Hypno,Destructor
Hypno,Doble equipo
Hypno,Doble filo
Hypno,Furia
Hypno,Golpe cabeza
Hypno,Golpe cuerpo
Hypno,Hiperrayo
Hypno,Megapatada
Hypno,MegaPuño
Hypno,Metrónomo
Hypno,Mimético
Hypno,Sustituto
Hypno,Triataque
Hypno,Venganza
Hypno,Comesueños
Hypno,Confusión
Hypno,Descanso
Hypno,Hipnosis
Hypno,Meditación
Hypno,Psicoonda
Hypno,Psíquico
Hypno,Reflejo
Hypno,Teletransporte
Hypno,Gas venenoso
Hypno,Tóxico
Krabby,Danza espada
Krabby,Burbuja
Krabby,Martillazo
Krabby,Pistola de agua
Krabby,Rayo burbuja
Krabby,Surf
Krabby,Rayo hielo
Krabby,Ventisca
Krabby,Agarre
Krabby,Corte
Krabby,Derribo
Krabby,Doble equipo
Krabby,Doble filo
Krabby,Fortaleza
Krabby,Fuerza
Krabby,Furia
Krabby,Golpe cuerpo
Krabby,Guillotina
Krabby,Malicioso
Krabby,Mimético
Krabby,Pisotón
Krabby,Sustituto
Krabby,Venganza
Krabby,Descanso
Krabby,Tóxico
Kingler,Danza espada
Kingler,Burbuja
Kingler,Martillazo
Kingler,Pistola de agua
Kingler,Rayo burbuja
Kingler,Surf
Kingler,Rayo hielo
Kingler,Ventisca
Kingler,Agarre
Kingler,Corte
Kingler,Derribo
Kingler,Doble equipo
Kingler,Doble filo
Kingler,Fortaleza
Kingler,Fuerza
Kingler,Furia
Kingler,Golpe cuerpo
Kingler,Guillotina
Kingler,Hiperrayo
Kingler,Malicioso
Kingler,Mimético
Kingler,Pisotón
Kingler,Sustituto
Kingler,Venganza
Kingler,Descanso
Kingler,Tóxico
Voltorb,Placaje
Voltorb,Onda trueno
Voltorb,Rayo
Voltorb,Trueno
Voltorb,Autodestrucción
Voltorb,Bomba sónica
Voltorb,Chirrido
Voltorb,Derribo
Voltorb,Destello
Voltorb,Doble equipo
Voltorb,Explosión
Voltorb,Furia
Voltorb,Mimético
Voltorb,Rapidez
Voltorb,Sustituto
Voltorb,Venganza
Voltorb,Descanso
Voltorb,Pantalla de luz
Voltorb,Reflejo
Voltorb,Teletransporte
Voltorb,Tóxico
Electrode,Placaje
Electrode,Onda trueno
Electrode,Rayo
Electrode,Trueno
Electrode,Autodestrucción
Electrode,Bomba sónica
Electrode,Chirrido
Electrode,Derribo
Electrode,Destello
Electrode,Doble equipo
Electrode,Explosión
Electrode,Furia
Electrode,Hiperrayo
Electrode,Mimético
Electrode,Rapidez
Electrode,Sustituto
Electrode,Venganza
Electrode,Descanso
Electrode,Pantalla de luz
Electrode,Reflejo
Electrode,Teletransporte
Electrode,Tóxico
Exeggcute,Autodestrucción
Exeggcute,Bomba huevo
Exeggcute,Derribo
Exeggcute,Doble equipo
Exeggcute,Doble filo
Exeggcute,Explosión
Exeggcute,Furia
Exeggcute,Mimético
Exeggcute,Presa
Exeggcute,Sustituto
Exeggcute,Venganza
Exeggcute,Drenadoras
Exeggcute,Paralizador
Exeggcute,Rayo solar
Exeggcute,Somnífero
Exeggcute,Descanso
Exeggcute,Hipnosis
Exeggcute,Psicoonda
Exeggcute,Psíquico
Exeggcute,Reflejo
Exeggcute,Teletransporte
Exeggcute,Polvo veneno
Exeggcute,Tóxico
Exeggutor,Autodestrucción
Exeggutor,Bomba huevo
Exeggutor,Derribo
Exeggutor,Doble equipo
Exeggutor,Doble filo
Exeggutor,Explosión
Exeggutor,Fuerza
Exeggutor,Furia
Exeggutor,Hiperrayo
Exeggutor,Mimético
Exeggutor,Pisotón
Exeggutor,Presa
Exeggutor,Sustituto
Exeggutor,Venganza
Exeggutor,Megaagotar
Exeggutor,Rayo solar
Exeggutor,Descanso
Exeggutor,Hipnosis
Exeggutor,Psicoonda
Exeggutor,Psíquico
Exeggutor,Reflejo
Exeggutor,Teletransporte
Exeggutor,Tóxico
Cubone,Pistola de agua
Cubone,Rayo burbuja
Cubone,Llamarada
Cubone,Rayo hielo
Cubone,Ventisca
Cubone,Contraataque
Cubone,Movimiento sísmico
Cubone,Sumisión
Cubone,Cabezazo
Cubone,Derribo
Cubone,Doble equipo
Cubone,Doble filo
Cubone,Foco energía
Cubone,Fuerza
Cubone,Furia
Cubone,Golpe
Cubone,Golpe cuerpo
Cubone,Gruñido
Cubone,Malicioso
Cubone,Megapatada
Cubone,MegaPuño
Cubone,Mimético
Cubone,Sustituto
Cubone,Venganza
Cubone,Descanso
Cubone,Excavar
Cubone,Fisura
Cubone,Hueso palo
Cubone,Huesomerang
Cubone,Terremoto
Cubone,Tóxico
Marowak,Pistola de agua
Marowak,Rayo burbuja
Marowak,Llamarada
Marowak,Rayo hielo
Marowak,Ventisca
Marowak,Contraataque
Marowak,Movimiento sísmico
Marowak,Sumisión
Marowak,Cabezazo
Marowak,Derribo
Marowak,Doble equipo
Marowak,Doble filo
Marowak,Foco energía
Marowak,Fuerza
Marowak,Furia
Marowak,Golpe
Marowak,Golpe cuerpo
Marowak,Gruñido
Marowak,Hiperrayo
Marowak,Malicioso
Marowak,Megapatada
Marowak,MegaPuño
Marowak,Mimético
Marowak,Sustituto
Marowak,Venganza
Marowak,Descanso
Marowak,Excavar
Marowak,Fisura
Marowak,Hueso palo
Marowak,Huesomerang
Marowak,Terremoto
Marowak,Tóxico
Hitmonlee,Contraataque
Hitmonlee,Doble patada
Hitmonlee,Movimiento sísmico
Hitmonlee,Patada giro
Hitmonlee,Patada salto alta
Hitmonlee,Sumisión
Hitmonlee,Cabezazo
Hitmonlee,Derribo
Hitmonlee,Doble equipo
Hitmonlee,Doble filo
Hitmonlee,Foco energía
Hitmonlee,Fuerza
Hitmonlee,Furia
Hitmonlee,Golpe cuerpo
Hitmonlee,Megapatada
Hitmonlee,MegaPuño
Hitmonlee,Metrónomo
Hitmonlee,Mimético
Hitmonlee,Rapidez
Hitmonlee,Sustituto
Hitmonlee,Venganza
Hitmonlee,Descanso
Hitmonlee,Meditación
Hitmonlee,Tóxico
Hitmonchan,Puño trueno
Hitmonchan,Puño fuego
Hitmonchan,Puño hielo
Hitmonchan,Contraataque
Hitmonchan,Movimiento sísmico
Hitmonchan,Sumisión
Hitmonchan,Cabezazo
Hitmonchan,Derribo
Hitmonchan,Doble equipo
Hitmonchan,Doble filo
Hitmonchan,Fuerza
Hitmonchan,Furia
Hitmonchan,Golpe cuerpo
Hitmonchan,Megapatada
Hitmonchan,MegaPuño
Hitmonchan,Metrónomo
Hitmonchan,Mimético
Hitmonchan,Puño cometa
Hitmonchan,Rapidez
Hitmonchan,Sustituto
Hitmonchan,Venganza
Hitmonchan,Agilidad
Hitmonchan,Descanso
Hitmonchan,Tóxico
Lickitung,Danza espada
Lickitung,Pistola de agua
Lickitung,Rayo burbuja
Lickitung,Surf
Lickitung,Rayo
Lickitung,Trueno
Lickitung,Llamarada
Lickitung,Rayo hielo
Lickitung,Ventisca
Lickitung,Contraataque
Lickitung,Movimiento sísmico
Lickitung,Sumisión
Lickitung,Anulación
Lickitung,Cabezazo
Lickitung,Chirrido
Lickitung,Corte
Lickitung,Derribo
Lickitung,Doble equipo
Lickitung,Doble filo
Lickitung,Fuerza
Lickitung,Furia
Lickitung,Golpe cuerpo
Lickitung,Hiperrayo
Lickitung,Megapatada
Lickitung,MegaPuño
Lickitung,Mimético
Lickitung,Pisotón
Lickitung,Atizar
Lickitung,Constricción
Lickitung,Rizo de defensa
Lickitung,Supersónico
Lickitung,Sustituto
Lickitung,Venganza
Lickitung,Descanso
Lickitung,Fisura
Lickitung,Terremoto
Lickitung,Tóxico
Koffing,Placaje
Koffing,Rayo
Koffing,Trueno
Koffing,Llamarada
Koffing,Niebla
Koffing,Autodestrucción
Koffing,Doble equipo
Koffing,Explosión
Koffing,Furia
Koffing,Mimético
Koffing,Pantalla de humo
Koffing,Sustituto
Koffing,Venganza
Koffing,Descanso
Koffing,Polución
Koffing,Residuos
Koffing,Tóxico
Weezing,Placaje
Weezing,Rayo
Weezing,Trueno
Weezing,Llamarada
Weezing,Niebla
Weezing,Autodestrucción
Weezing,Doble equipo
Weezing,Explosión
Weezing,Furia
Weezing,Hiperrayo
Weezing,Mimético
Weezing,Pantalla de humo
Weezing,Sustituto
Weezing,Venganza
Weezing,Descanso
Weezing,Polución
Weezing,Residuos
Weezing,Tóxico
Rhyhorn,Rayo
Rhyhorn,Trueno
Rhyhorn,Llamarada
Rhyhorn,Ataque furia
Rhyhorn,Cabezazo
Rhyhorn,Cornada
Rhyhorn,Derribo
Rhyhorn,Doble equipo
Rhyhorn,Doble filo
Rhyhorn,Fuerza
Rhyhorn,Furia
Rhyhorn,Golpe cuerpo
Rhyhorn,Látigo
Rhyhorn,Malicioso
Rhyhorn,Mimético
Rhyhorn,Perforador
Rhyhorn,Pisotón
Rhyhorn,Sustituto
Rhyhorn,Venganza
Rhyhorn,Descanso
Rhyhorn,Avalancha
Rhyhorn,Excavar
Rhyhorn,Fisura
Rhyhorn,Terremoto
Rhyhorn,Tóxico
Rhydon,Pistola de agua
Rhydon,Rayo burbuja
Rhydon,Surf
Rhydon,Rayo
Rhydon,Trueno
Rhydon,Llamarada
Rhydon,Rayo hielo
Rhydon,Ventisca
Rhydon,Contraataque
Rhydon,Movimiento sísmico
Rhydon,Sumisión
Rhydon,Ataque furia
Rhydon,Cabezazo
Rhydon,Cornada
Rhydon,Derribo
Rhydon,Día de pago
Rhydon,Doble equipo
Rhydon,Doble filo
Rhydon,Fuerza
Rhydon,Furia
Rhydon,Golpe cuerpo
Rhydon,Hiperrayo
Rhydon,Látigo
Rhydon,Malicioso
Rhydon,Megapatada
Rhydon,MegaPuño
Rhydon,Mimético
Rhydon,Perforador
Rhydon,Pisotón
Rhydon,Sustituto
Rhydon,Venganza
Rhydon,Descanso
Rhydon,Avalancha
Rhydon,Excavar
Rhydon,Fisura
Rhydon,Terremoto
Rhydon,Tóxico
Chansey,Pistola de agua
Chansey,Rayo burbuja
Chansey,Onda trueno
Chansey,Rayo
Chansey,Trueno
Chansey,Llamarada
Chansey,Rayo hielo
Chansey,Ventisca
Chansey,Contraataque
Chansey,Movimiento sísmico
Chansey,Sumisión
Chansey,Amortiguador
Chansey,Bomba huevo
Chansey,Cabezazo
Chansey,Canto
Chansey,Derribo
Chansey,Destello
Chansey,Destructor
Chansey,Doble equipo
Chansey,Doble filo
Chansey,Doblebofetón
Chansey,Fuerza
Chansey,Furia
Chansey,Golpe cuerpo
Chansey,Gruñido
Chansey,Hiperrayo
Chansey,Megapatada
Chansey,MegaPuño
Chansey,Metrónomo
Chansey,Mimético
Chansey,Reducción
Chansey,Rizo de defensa
Chansey,Sustituto
Chansey,Triataque
Chansey,Venganza
Chansey,Rayo solar
Chansey,Descanso
Chansey,Pantalla de luz
Chansey,Psicoonda
Chansey,Psíquico
Chansey,Reflejo
Chansey,Teletransporte
Chansey,Tóxico
Tangela,Danza espada
Tangela,Atadura
Tangela,Cabezazo
Tangela,Corte
Tangela,Derribo
Tangela,Desarrollo
Tangela,Doble equipo
Tangela,Doble filo
Tangela,Furia
Tangela,Golpe cuerpo
Tangela,Hiperrayo
Tangela,Mimético
Tangela,Atizar
Tangela,Sustituto
Tangela,Venganza
Tangela,Absorber
Tangela,Megaagotar
Tangela,Paralizador
Tangela,Rayo solar
Tangela,Somnífero
Tangela,Descanso
Tangela,Polvo veneno
Tangela,Tóxico
Tangela,Restricción
Kangaskhan,Pistola de agua
Kangaskhan,Rayo burbuja
Kangaskhan,Surf
Kangaskhan,Rayo
Kangaskhan,Trueno
Kangaskhan,Llamarada
Kangaskhan,Rayo hielo
Kangaskhan,Ventisca
Kangaskhan,Contraataque
Kangaskhan,Movimiento sísmico
Kangaskhan,Sumisión
Kangaskhan,Cabezazo
Kangaskhan,Derribo
Kangaskhan,Doble equipo
Kangaskhan,Doble filo
Kangaskhan,Fuerza
Kangaskhan,Furia
Kangaskhan,Golpe cuerpo
Kangaskhan,Hiperrayo
Kangaskhan,Látigo
Kangaskhan,Malicioso
Kangaskhan,Megapatada
Kangaskhan,MegaPuño
Kangaskhan,Mimético
Kangaskhan,Mordisco
Kangaskhan,Puño cometa
Kangaskhan,Sustituto
Kangaskhan,Venganza
Kangaskhan,Descanso
Kangaskhan,Avalancha
Kangaskhan,Fisura
Kangaskhan,Terremoto
Kangaskhan,Tóxico
Kangaskhan,Puño mareo
Horsea,Burbuja
Horsea,Hidrobomba
Horsea,Pistola de agua
Horsea,Rayo burbuja
Horsea,Surf
Horsea,Puño trueno
Horsea,Rayo hielo
Horsea,Ventisca
Horsea,Cabezazo
Horsea,Derribo
Horsea,Doble equipo
Horsea,Doble filo
Horsea,Furia
Horsea,Malicioso
Horsea,Mimético
Horsea,Pantalla de humo
Horsea,Sustituto
Horsea,Venganza
Horsea,Agilidad
Horsea,Descanso
Horsea,Tóxico
Seadra,Hidrobomba
Seadra,Pistola de agua
Seadra,Rayo burbuja
Seadra,Surf
Seadra,Puño trueno
Seadra,Rayo hielo
Seadra,Ventisca
Seadra,Cabezazo
Seadra,Derribo
Seadra,Doble equipo
Seadra,Doble filo
Seadra,Furia
Seadra,Hiperrayo
Seadra,Malicioso
Seadra,Mimético
Seadra,Pantalla de humo
Seadra,Sustituto
Seadra,Venganza
Seadra,Agilidad
Seadra,Descanso
Seadra,Tóxico
Goldeen,Cascada
Goldeen,Pistola de agua
Goldeen,Rayo burbuja
Goldeen,Surf
Goldeen,Puño trueno
Goldeen,Rayo hielo
Goldeen,Ventisca
Goldeen,Ataque furia
Goldeen,Cabezazo
Goldeen,Cornada
Goldeen,Derribo
Goldeen,Doble equipo
Goldeen,Doble filo
Goldeen,Furia
Goldeen,Látigo
Goldeen,Mimético
Goldeen,Perforador
Goldeen,Supersónico
Goldeen,Sustituto
Goldeen,Venganza
Goldeen,Agilidad
Goldeen,Descanso
Goldeen,Tóxico
Goldeen,Picotazo
Seaking,Cascada
Seaking,Pistola de agua
Seaking,Rayo burbuja
Seaking,Surf
Seaking,Puño trueno
Seaking,Rayo hielo
Seaking,Ventisca
Seaking,Ataque furia
Seaking,Cabezazo
Seaking,Cornada
Seaking,Derribo
Seaking,Doble equipo
Seaking,Doble filo
Seaking,Furia
Seaking,Hiperrayo
Seaking,Látigo
Seaking,Mimético
Seaking,Perforador
Seaking,Supersónico
Seaking,Sustituto
Seaking,Venganza
Seaking,Agilidad
Seaking,Descanso
Seaking,Tóxico
Seaking,Picotazo
Staryu,Placaje
Staryu,Hidrobomba
Staryu,Pistola de agua
Staryu,Rayo burbuja
Staryu,Surf
Staryu,Onda trueno
Staryu,Puño trueno
Staryu,Rayo
Staryu,Trueno
Staryu,Rayo hielo
Staryu,Ventisca
Staryu,Cabezazo
Staryu,Derribo
Staryu,Destello
Staryu,Doble equipo
Staryu,Doble filo
Staryu,Fortaleza
Staryu,Furia
Staryu,Mimético
Staryu,Rapidez
Staryu,Recuperación
Staryu,Reducción
Staryu,Sustituto
Staryu,Triataque
Staryu,Venganza
Staryu,Descanso
Staryu,Pantalla de luz
Staryu,Psíquico
Staryu,Reflejo
Staryu,Teletransporte
Staryu,Tóxico
Starmie,Placaje
Starmie,Pistola de agua
Starmie,Rayo burbuja
Starmie,Surf
Starmie,Onda trueno
Starmie,Puño trueno
Starmie,Rayo
Starmie,Trueno
Starmie,Rayo hielo
Starmie,Ventisca
Starmie,Cabezazo
Starmie,Derribo
Starmie,Destello
Starmie,Doble equipo
Starmie,Doble filo
Starmie,Fortaleza
Starmie,Furia
Starmie,Hiperrayo
Starmie,Mimético
Starmie,Sustituto
Starmie,Triataque
Starmie,Venganza
Starmie,Descanso
Starmie,Psíquico
Starmie,Reflejo
Starmie,Teletransporte
Starmie,Tóxico
Mr. Mime,Onda trueno
Mr. Mime,Rayo
Mr. Mime,Trueno
Mr. Mime,Contraataque
Mr. Mime,Movimiento sísmico
Mr. Mime,Sumisión
Mr. Mime,Cabezazo
Mr. Mime,Derribo
Mr. Mime,Destello
Mr. Mime,Doble equipo
Mr. Mime,Doble filo
Mr. Mime,Doblebofetón
Mr. Mime,Furia
Mr. Mime,Golpe cuerpo
Mr. Mime,Hiperrayo
Mr. Mime,Megapatada
Mr. Mime,MegaPuño
Mr. Mime,Metrónomo
Mr. Mime,Mimético
Mr. Mime,Sustituto
Mr. Mime,Venganza
Mr. Mime,Rayo solar
Mr. Mime,Barrera
Mr. Mime,Confusión
Mr. Mime,Descanso
Mr. Mime,Meditación
Mr. Mime,Pantalla de luz
Mr. Mime,Psicoonda
Mr. Mime,Psíquico
Mr. Mime,Reflejo
Mr. Mime,Teletransporte
Mr. Mime,Tóxico
Scyther,Danza espada
Scyther,Puño trueno
Scyther,Ataque rápido
Scyther,Cabezazo
Scyther,Corte
Scyther,Cuchillada
Scyther,Derribo
Scyther,Doble equipo
Scyther,Doble filo
Scyther,Foco energía
Scyther,Furia
Scyther,Hiperrayo
Scyther,Malicioso
Scyther,Mimético
Scyther,Sustituto
Scyther,Venganza
Scyther,Agilidad
Scyther,Descanso
Scyther,Tóxico
Jynx,Pistola de agua
Jynx,Rayo burbuja
Jynx,Lenguetazo
Jynx,Puño hielo
Jynx,Rayo hielo
Jynx,Ventisca
Jynx,Contraataque
Jynx,Movimiento sísmico
Jynx,Sumisión
Jynx,Beso amoroso
Jynx,Cabezazo
Jynx,Derribo
Jynx,Destructor
Jynx,Doble equipo
Jynx,Doble filo
Jynx,Doblebofetón
Jynx,Furia
Jynx,Golpe
Jynx,Golpe cuerpo
Jynx,Hiperrayo
Jynx,Megapatada
Jynx,MegaPuño
Jynx,Metrónomo
Jynx,Mimético
Jynx,Sustituto
Jynx,Venganza
Jynx,Descanso
Jynx,Psicoonda
Jynx,Psíquico
Jynx,Reflejo
Jynx,Teletransporte
Jynx,Tóxico
Electabuzz,Impactrueno
Electabuzz,Onda trueno
Electabuzz,Puño trueno
Electabuzz,Rayo
Electabuzz,Trueno
Electabuzz,Contraataque
Electabuzz,Movimiento sísmico
Electabuzz,Sumisión
Electabuzz,Ataque rápido
Electabuzz,Cabezazo
Electabuzz,Chirrido
Electabuzz,Derribo
Electabuzz,Destello
Electabuzz,Doble equipo
Electabuzz,Doble filo
Electabuzz,Fuerza
Electabuzz,Furia
Electabuzz,Golpe cuerpo
Electabuzz,Hiperrayo
Electabuzz,Malicioso
Electabuzz,Megapatada
Electabuzz,MegaPuño
Electabuzz,Metrónomo
Electabuzz,Mimético
Electabuzz,Sustituto
Electabuzz,Venganza
Electabuzz,Descanso
Electabuzz,Pantalla de luz
Electabuzz,Psicoonda
Electabuzz,Psíquico
Electabuzz,Reflejo
Electabuzz,Teletransporte
Electabuzz,Tóxico
Magmar,Rayo confuso
Magmar,Ascuas
Magmar,Lanzallamas
Magmar,Llamarada
Magmar,Puño fuego
Magmar,Contraataque
Magmar,Movimiento sísmico
Magmar,Sumisión
Magmar,Cabezazo
Magmar,Derribo
Magmar,Doble equipo
Magmar,Doble filo
Magmar,Fuerza
Magmar,Furia
Magmar,Golpe cuerpo
Magmar,Hiperrayo
Magmar,Malicioso
Magmar,Megapatada
Magmar,MegaPuño
Magmar,Metrónomo
Magmar,Mimético
Magmar,Pantalla de humo
Magmar,Sustituto
Magmar,Venganza
Magmar,Descanso
Magmar,Psicoonda
Magmar,Psíquico
Magmar,Teletransporte
Magmar,Polución
Magmar,Tóxico
Pinsir,Danza espada
Pinsir,Movimiento sísmico
Pinsir,Sumisión
Pinsir,Agarre
Pinsir,Corte
Pinsir,Cuchillada
Pinsir,Derribo
Pinsir,Doble equipo
Pinsir,Doble filo
Pinsir,Foco energía
Pinsir,Fortaleza
Pinsir,Fuerza
Pinsir,Furia
Pinsir,Golpe cuerpo
Pinsir,Guillotina
Pinsir,Hiperrayo
Pinsir,Mimético
Pinsir,Sustituto
Pinsir,Venganza
Pinsir,Descanso
Pinsir,Tóxico
Tauros,Placaje
Tauros,Rayo
Tauros,Trueno
Tauros,Llamarada
Tauros,Rayo hielo
Tauros,Ventisca
Tauros,Cabezazo
Tauros,Derribo
Tauros,Doble equipo
Tauros,Doble filo
Tauros,Fuerza
Tauros,Furia
Tauros,Golpe cuerpo
Tauros,Hiperrayo
Tauros,Látigo
Tauros,Malicioso
Tauros,Mimético
Tauros,Perforador
Tauros,Pisotón
Tauros,Sustituto
Tauros,Venganza
Tauros,Descanso
Tauros,Fisura
Tauros,Terremoto
Tauros,Tóxico
Magikarp,Placaje
Magikarp,Salpicadura
Gyarados,Hidrobomba
Gyarados,Pistola de agua
Gyarados,Rayo burbuja
Gyarados,Surf
Gyarados,Furia dragón
Gyarados,Rayo
Gyarados,Trueno
Gyarados,Llamarada
Gyarados,Rayo hielo
Gyarados,Ventisca
Gyarados,Cabezazo
Gyarados,Derribo
Gyarados,Doble equipo
Gyarados,Doble filo
Gyarados,Fuerza
Gyarados,Furia
Gyarados,Golpe cuerpo
Gyarados,Hiperrayo
Gyarados,Malicioso
Gyarados,Mimético
Gyarados,Mordisco
Gyarados,Sustituto
Gyarados,Venganza
Gyarados,Descanso
Gyarados,Reflejo
Gyarados,Tóxico
Lapras,Hidrobomba
Lapras,Pistola de agua
Lapras,Rayo burbuja
Lapras,Surf
Lapras,Furia dragón
Lapras,Rayo
Lapras,Trueno
Lapras,Rayo confuso
Lapras,Neblina
Lapras,Rayo hielo
Lapras,Ventisca
Lapras,Cabezazo
Lapras,Canto
Lapras,Derribo
Lapras,Doble equipo
Lapras,Doble filo
Lapras,Fuerza
Lapras,Furia
Lapras,Golpe cuerpo
Lapras,Gruñido
Lapras,Hiperrayo
Lapras,Mimético
Lapras,Perforador
Lapras,Sustituto
Lapras,Venganza
Lapras,Rayo solar
Lapras,Descanso
Lapras,Psicoonda
Lapras,Psíquico
Lapras,Reflejo
Lapras,Tóxico
Ditto,Transformación
Eevee,Placaje
Eevee,Puño trueno
Eevee,Ataque arena
Eevee,Ataque rápido
Eevee,Cabezazo
Eevee,Derribo
Eevee,Doble equipo
Eevee,Doble filo
Eevee,Furia
Eevee,Golpe cuerpo
Eevee,Látigo
Eevee,Mimético
Eevee,Mordisco
Eevee,Sustituto
Eevee,Venganza
Eevee,Descanso
Eevee,Reflejo
Eevee,Tóxico
Vaporeon,Placaje
Vaporeon,Hidrobomba
Vaporeon,Pistola de agua
Vaporeon,Rayo burbuja
Vaporeon,Surf
Vaporeon,Puño trueno
Vaporeon,Neblina
Vaporeon,Niebla
Vaporeon,Rayo hielo
Vaporeon,Ventisca
Vaporeon,Ataque arena
Vaporeon,Ataque rápido
Vaporeon,Cabezazo
Vaporeon,Derribo
Vaporeon,Doble equipo
Vaporeon,Doble filo
Vaporeon,Furia
Vaporeon,Golpe cuerpo
Vaporeon,Hiperrayo
Vaporeon,Látigo
Vaporeon,Mimético
Vaporeon,Mordisco
Vaporeon,Sustituto
Vaporeon,Venganza
Vaporeon,Descanso
Vaporeon,Reflejo
Vaporeon,Armadura ácida
Vaporeon,Tóxico
Jolteon,Placaje
Jolteon,Pin misil
Jolteon,Impactrueno
Jolteon,Onda trueno
Jolteon,Puño trueno
Jolteon,Rayo
Jolteon,Trueno
Jolteon,Doble patada
Jolteon,Ataque arena
Jolteon,Ataque rápido
Jolteon,Cabezazo
Jolteon,Derribo
Jolteon,Destello
Jolteon,Doble equipo
Jolteon,Doble filo
Jolteon,Furia
Jolteon,Golpe cuerpo
Jolteon,Hiperrayo
Jolteon,Látigo
Jolteon,Mimético
Jolteon,Sustituto
Jolteon,Venganza
Jolteon,Agilidad
Jolteon,Descanso
Jolteon,Reflejo
Jolteon,Tóxico
Flareon,Placaje
Flareon,Puño trueno
Flareon,Ascuas
Flareon,Giro fuego
Flareon,Lanzallamas
Flareon,Llamarada
Flareon,Ataque arena
Flareon,Ataque rápido
Flareon,Cabezazo
Flareon,Derribo
Flareon,Doble equipo
Flareon,Doble filo
Flareon,Furia
Flareon,Golpe cuerpo
Flareon,Hiperrayo
Flareon,Látigo
Flareon,Malicioso
Flareon,Mimético
Flareon,Mordisco
Flareon,Sustituto
Flareon,Venganza
Flareon,Descanso
Flareon,Reflejo
Flareon,Tóxico
Porygon,Placaje
Porygon,Onda trueno
Porygon,Puño trueno
Porygon,Rayo
Porygon,Trueno
Porygon,Rayo hielo
Porygon,Ventisca
Porygon,Afilar
Porygon,Cabezazo
Porygon,Conversión
Porygon,Derribo
Porygon,Destello
Porygon,Doble equipo
Porygon,Doble filo
Porygon,Furia
Porygon,Hiperrayo
Porygon,Mimético
Porygon,Recuperación
Porygon,Sustituto
Porygon,Triataque
Porygon,Venganza
Porygon,Agilidad
Porygon,Descanso
Porygon,Psicoonda
Porygon,Psicorrayo
Porygon,Psíquico
Porygon,Reflejo
Porygon,Teletransporte
Porygon,Tóxico
Omanyte,Hidrobomba
Omanyte,Pistola de agua
Omanyte,Rayo burbuja
Omanyte,Refugio
Omanyte,Surf
Omanyte,Rayo hielo
Omanyte,Ventisca
Omanyte,Clavo cañón
Omanyte,Cornada
Omanyte,Derribo
Omanyte,Doble equipo
Omanyte,Doble filo
Omanyte,Furia
Omanyte,Golpe cuerpo
Omanyte,Malicioso
Omanyte,Mimético
Omanyte,Sustituto
Omanyte,Venganza
Omanyte,Descanso
Omanyte,Reflejo
Omanyte,Tóxico
Omastar,Hidrobomba
Omastar,Pistola de agua
Omastar,Rayo burbuja
Omastar,Refugio
Omastar,Surf
Omastar,Rayo hielo
Omastar,Ventisca
Omastar,Movimiento sísmico
Omastar,Sumisión
Omastar,Cabezazo
Omastar,Clavo cañón
Omastar,Cornada
Omastar,Derribo
Omastar,Doble equipo
Omastar,Doble filo
Omastar,Furia
Omastar,Golpe cuerpo
Omastar,Hiperrayo
Omastar,Malicioso
Omastar,Mimético
Omastar,Perforador
Omastar,Sustituto
Omastar,Venganza
Omastar,Descanso
Omastar,Reflejo
Omastar,Tóxico
Kabuto,Hidrobomba
Kabuto,Pistola de agua
Kabuto,Rayo burbuja
Kabuto,Surf
Kabuto,Rayo hielo
Kabuto,Ventisca
Kabuto,Movimiento sísmico
Kabuto,Sumisión
Kabuto,Arañazo
Kabuto,Cabezazo
Kabuto,Cuchillada
Kabuto,Derribo
Kabuto,Doble equipo
Kabuto,Doble filo
Kabuto,Fortaleza
Kabuto,Furia
Kabuto,Golpe cuerpo
Kabuto,Hiperrayo
Kabuto,Malicioso
Kabuto,Mimético
Kabuto,Sustituto
Kabuto,Venganza
Kabuto,Absorber
Kabuto,Descanso
Kabuto,Reflejo
Kabuto,Tóxico
Kabutops,Danza espada
Kabutops,Hidrobomba
Kabutops,Pistola de agua
Kabutops,Rayo burbuja
Kabutops,Surf
